COD_PRODUTO;PRODUTO;MARCA;CUSTO;ENCONTROU;CATALOGO_ML;CATEGORIA;PRECO_CONCORRENTE;COMISSAO_PCT;COMISSAO_RS;CUSTO_FIXO_RS;FRETE_RS;SOBRA_RS;SOBRA_PCT;VEREDITO;OBS
4369;TALAGARÇA BRANCA;;11.87;não;MLB47093007;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4323;ENVELOPE OURO 16x22cm KRAFT OURO - FORONI;FORONI;0.15;não;MLB47065949;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4348;CANETA PARA TECIDO MARROM ACRILPEN 531- ACRILEX;ACRILEX;4.83;não;MLB26632359;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4347;CANETA PARA TECIDO VERDE MUSGO ACRILPEN 513 - ACRILEX;ACRILEX;4.83;não;MLB27804531;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4346;CANETA PARA TECIDO AZUL TURQUESA ACRILPEN 501 - ACRILEX;ACRILEX;4.83;não;MLB75107245;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4376;PLASTICO P/ ENCAPAR ROLO 2 METROS SORTIDO - MERCUR;MERCUR;1.01;não;MLB47341508;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4394;TINTA TEMPERA GUACHE 250ml AZUL CELESTE 503 - ACRILEX;ACRILEX;5.65;não;MLB44136750;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4395;TINTA TEMPERA GUACHE 250ml VERDE BANDEIRA 511- ACRILEX;ACRILEX;5.50;não;MLB58867575;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4396;TINTA TEMPERA GUACHE 250ml LARANJA 517 - ACRILEX;ACRILEX;5.65;não;MLB73886122;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4397;TINTA TEMPERA GUACHE 250ml ROSA 537 - ACRILEX;ACRILEX;5.65;não;MLB44136750;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4399;TINTA TEMPERA GUACHE 250ml VERDE FOLHA 510 - ACRILEX;ACRILEX;5.65;não;MLB24456713;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4398;TINTA TEMPERA GUACHE 250ml MARROM 531- ACRILEX;ACRILEX;5.65;não;MLB69856061;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4400;TINTA TEMPERA GUACHE 250ml AMARELO PESSEGO 538 - ACRILEX;ACRILEX;4.16;não;MLB28745864;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4457;COLCHETE Nº3 CAIXA COM 72 UNIDADES - BACCHI;BACCHI;2.66;não;MLB38069714;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4494;APONTADOR VIVO 1 FURO C/ DEPOSITO - MAPED;MAPED;0.52;não;MLB29799587;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4499;ARGILA VERMELHA;ELOI JOSE DIAS;1.80;não;MLB21469844;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4497;APONTADOR I-GLOO 1 FURO - MAPED;MAPED;1.14;não;MLB29321527;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4511;PAPEL A4/300gm²/12FLS BLOCO AQUAREL - CANSON;CANSON;15.66;não;MLB26648607;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4519;BLOCO OFICIO DIPLOMATA PAUTADO 50 FLS - TILIBRA;TILIBRA;4.17;não;MLB68863377;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4536;BOLA DE ISOPOR  35 MM;ISOPOR;0.18;não;MLB33414513;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4537;BOLA DE ISOPOR  50 MM;ISOPOR;0.38;não;MLB33414513;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4538;BOLA DE ISOPOR  75 MM;ISOPOR;0.87;não;MLB33414513;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4539;BOLA DE ISOPOR 100 MM;ISOPOR;6.66;não;MLB33414513;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
4552;BORRACHA FC MAX COM CINTA PLASTICA VERMELHA - FABER-CASTELL;FABER-CASTELL;1.98;não;MLB25248999;;;;;;;;;sem preço no ML;existe no catálogo, mas sem vendedor ativo (sem preço)
